nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-06-18T07:33:51.983Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:51.996Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.SubscriptionLikeRepository.
2025-06-18T07:33:52.056Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'subscriptionService' via constructor to bean named 'subscriptionInfoRepository'
2025-06-18T07:33:52.056Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'subscriptionService' via constructor to bean named 'subscriptionLocationInfoRepository'
2025-06-18T07:33:52.057Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'subscriptionService' via constructor to bean named 'userRepository'
2025-06-18T07:33:52.057Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'subscriptionService' via constructor to bean named 'jwtUtil'
2025-06-18T07:33:52.059Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'subscriptionService' via constructor to bean named 'subscriptionLikeRepository'
2025-06-18T07:33:52.061Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'PUBLIC_API_KEY' in PropertySource 'env' with value of type String
2025-06-18T07:33:52.061Z DEBUG 1664698 --- [BE] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'public.api.key' in PropertySource 'environmentProperties' with value of type String
2025-06-18T07:33:52.061Z DEBUG 1664698 --- [BE] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'sub.apt.api.url' in PropertySource 'environmentProperties' with value of type String
2025-06-18T07:33:52.063Z DEBUG 1664698 --- [BE] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'sub.apt2.api.url' in PropertySource 'environmentProperties' with value of type String
2025-06-18T07:33:52.065Z DEBUG 1664698 --- [BE] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'sub.other.api.url' in PropertySource 'environmentProperties' with value of type String
2025-06-18T07:33:52.067Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'KAKAO_REST_API_KEY' in PropertySource 'env' with value of type String
2025-06-18T07:33:52.067Z DEBUG 1664698 --- [BE] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'kakao.rest.api.key' in PropertySource 'environmentProperties' with value of type String
2025-06-18T07:33:52.068Z DEBUG 1664698 --- [BE] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'kakao.latitude.url' in PropertySource 'environmentProperties' with value of type String
2025-06-18T07:33:52.077Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'newsService'
2025-06-18T07:33:52.081Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postRepository'
2025-06-18T07:33:52.082Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#4'
2025-06-18T07:33:52.090Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.PostRepository.fragments#0'
2025-06-18T07:33:52.100Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.139Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.cheonyakplanet.be.domain.repository.PostRepository…
2025-06-18T07:33:52.139Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.218Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Post.findByUsernameAndDeletedAtIsNullAndBlindIsFalse.count
2025-06-18T07:33:52.220Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.288Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Post.findPostByIdAndDeletedAtIsNull
2025-06-18T07:33:52.289Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Post.findPostByIdAndDeletedAtIsNull
2025-06-18T07:33:52.289Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.300Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Post.findByIdAndDeletedAtIsNullAndBlindIsFalse.count
2025-06-18T07:33:52.300Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.323Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Post.updateUsernameForPosts.count
2025-06-18T07:33:52.323Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.348Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Post.findAllByDeletedAtIsNullAndIsBlindIsFalse
2025-06-18T07:33:52.348Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Post.findAllByDeletedAtIsNullAndIsBlindIsFalse
2025-06-18T07:33:52.348Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.356Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Post.findByTitleContainingAndUsernameAndDeletedAtIsNull.count
2025-06-18T07:33:52.358Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.385Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Post.findPostsOrderByLikesAndDeletedAtIsNull.count
2025-06-18T07:33:52.385Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.400Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.PostRepository.
2025-06-18T07:33:52.452Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'newsConfig'
2025-06-18T07:33:52.457Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'NAVER_CLIENT_ID' in PropertySource 'env' with value of type String
2025-06-18T07:33:52.457Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'NAVER_CLIENT_SECRET' in PropertySource 'env' with value of type String
2025-06-18T07:33:52.466Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'newsService' via constructor to bean named 'postRepository'
2025-06-18T07:33:52.467Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'newsService' via constructor to bean named 'userRepository'
2025-06-18T07:33:52.467Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'newsService' via constructor to bean named 'newsConfig'
2025-06-18T07:33:52.501Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'scheduler' via constructor to bean named 'infoService'
2025-06-18T07:33:52.501Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'scheduler' via constructor to bean named 'subscriptionService'
2025-06-18T07:33:52.501Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'scheduler' via constructor to bean named 'newsService'
2025-06-18T07:33:52.516Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webMvcConfig'
2025-06-18T07:33:52.529Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSocketConfig'
2025-06-18T07:33:52.533Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webSocketConfig' via constructor to bean named 'chatWebSocketHandler'
2025-06-18T07:33:52.533Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webSocketConfig' via constructor to bean named 'jwtUtil'
2025-06-18T07:33:52.543Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'schedulerConfig'
2025-06-18T07:33:52.548Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerConfig'
2025-06-18T07:33:52.566Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'retryConfig'
2025-06-18T07:33:52.571Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'auditorAwareImpl'
2025-06-18T07:33:52.576Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'kakaoController'
2025-06-18T07:33:52.583Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'homeController'
2025-06-18T07:33:52.598Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'communityService'
2025-06-18T07:33:52.604Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'commentRepository'
2025-06-18T07:33:52.609Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#0'
2025-06-18T07:33:52.615Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.CommentRepository.fragments#0'
2025-06-18T07:33:52.625Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.626Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.cheonyakplanet.be.domain.repository.CommentRepository…
2025-06-18T07:33:52.626Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.669Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.CommentRepository.
2025-06-18T07:33:52.724Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'replyRepository'
2025-06-18T07:33:52.727Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#2'
2025-06-18T07:33:52.731Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ReplyRepository.fragments#0'
2025-06-18T07:33:52.738Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.738Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.cheonyakplanet.be.domain.repository.ReplyRepository…
2025-06-18T07:33:52.740Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.779Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.ReplyRepository.
2025-06-18T07:33:52.810Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postReactionRepository'
2025-06-18T07:33:52.813Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#13'
2025-06-18T07:33:52.818Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.PostReactionRepository.fragments#0'
2025-06-18T07:33:52.822Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.831Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.cheonyakplanet.be.domain.repository.PostReactionRepository…
2025-06-18T07:33:52.832Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.886Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query PostReaction.findByPostAndEmail
2025-06-18T07:33:52.888Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query PostReaction.findByPostAndEmail
2025-06-18T07:33:52.889Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:52.898Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.PostReactionRepository.
2025-06-18T07:33:52.942Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'communityService' via constructor to bean named 'postRepository'
2025-06-18T07:33:52.943Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'communityService' via constructor to bean named 'commentRepository'
2025-06-18T07:33:52.943Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'communityService' via constructor to bean named 'replyRepository'
2025-06-18T07:33:52.943Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'communityService' via constructor to bean named 'postReactionRepository'
2025-06-18T07:33:52.970Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'homeController' via constructor to bean named 'subscriptionService'
2025-06-18T07:33:52.970Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'homeController' via constructor to bean named 'communityService'
2025-06-18T07:33:52.975Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'baseController'
2025-06-18T07:33:52.979Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'newsController'
2025-06-18T07:33:52.983Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'newsController' via constructor to bean named 'newsService'
2025-06-18T07:33:52.989Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataController'
2025-06-18T07:33:52.997Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'financeService'
2025-06-18T07:33:53.000Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restTemplate'
2025-06-18T07:33:53.080Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mortgageRepository'
2025-06-18T07:33:53.083Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#12'
2025-06-18T07:33:53.092Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.MortgageRepository.fragments#0'
2025-06-18T07:33:53.105Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.135Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.cheonyakplanet.be.domain.repository.MortgageRepository…
2025-06-18T07:33:53.136Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.195Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.MortgageRepository.
2025-06-18T07:33:53.244Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'houseLoanRepository'
2025-06-18T07:33:53.247Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#3'
2025-06-18T07:33:53.254Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.HouseLoanRepository.fragments#0'
2025-06-18T07:33:53.262Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.290Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.cheonyakplanet.be.domain.repository.HouseLoanRepository…
2025-06-18T07:33:53.291Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.331Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.HouseLoanRepository.
2025-06-18T07:33:53.359Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'financeService' via constructor to bean named 'restTemplate'
2025-06-18T07:33:53.360Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'financeService' via constructor to bean named 'mortgageRepository'
2025-06-18T07:33:53.360Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'financeService' via constructor to bean named 'houseLoanRepository'
2025-06-18T07:33:53.362Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'FSS_API_KEY' in PropertySource 'env' with value of type String
2025-06-18T07:33:53.363Z DEBUG 1664698 --- [BE] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'fss.api.key' in PropertySource 'environmentProperties' with value of type String
2025-06-18T07:33:53.364Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'mortgageLoan.api.url' in PropertySource 'Config resource 'class path resource [application.properties]' via location 'optional:classpath:/'' with value of type String
2025-06-18T07:33:53.364Z DEBUG 1664698 --- [BE] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'mortgageLoan.api.url' in PropertySource 'environmentProperties' with value of type String
2025-06-18T07:33:53.364Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'rentHouseLoan.api.url' in PropertySource 'Config resource 'class path resource [application.properties]' via location 'optional:classpath:/'' with value of type String
2025-06-18T07:33:53.364Z DEBUG 1664698 --- [BE] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'rentHouseLoan.api.url' in PropertySource 'environmentProperties' with value of type String
2025-06-18T07:33:53.369Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataController' via constructor to bean named 'subscriptionService'
2025-06-18T07:33:53.370Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataController' via constructor to bean named 'financeService'
2025-06-18T07:33:53.370Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataController' via constructor to bean named 'infoService'
2025-06-18T07:33:53.376Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'infoController'
2025-06-18T07:33:53.385Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'subscriptionQueryService'
2025-06-18T07:33:53.391Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'subscriptionQueryService' via constructor to bean named 'subscriptionInfoRepository'
2025-06-18T07:33:53.391Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'subscriptionQueryService' via constructor to bean named 'subscriptionLocationInfoRepository'
2025-06-18T07:33:53.397Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'infrastructureService'
2025-06-18T07:33:53.402Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stationRepository'
2025-06-18T07:33:53.405Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#10'
2025-06-18T07:33:53.409Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.StationRepository.fragments#0'
2025-06-18T07:33:53.414Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.435Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.cheonyakplanet.be.domain.repository.StationRepository…
2025-06-18T07:33:53.437Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.479Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Station.findByLatitudeBetweenAndLongitudeBetween
2025-06-18T07:33:53.481Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Station.findByLatitudeBetweenAndLongitudeBetween
2025-06-18T07:33:53.482Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.491Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.StationRepository.
2025-06-18T07:33:53.546Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'schoolRepository'
2025-06-18T07:33:53.553Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#14'
2025-06-18T07:33:53.563Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.SchoolRepository.fragments#0'
2025-06-18T07:33:53.577Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.590Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.cheonyakplanet.be.domain.repository.SchoolRepository…
2025-06-18T07:33:53.592Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.635Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query School.findByLatitudeBetweenAndLongitudeBetween
2025-06-18T07:33:53.636Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query School.findByLatitudeBetweenAndLongitudeBetween
2025-06-18T07:33:53.636Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.645Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.cheonyakplanet.be.domain.repository.SchoolRepository.
2025-06-18T07:33:53.675Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'publicFacilityRepository'
2025-06-18T07:33:53.679Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#1'
2025-06-18T07:33:53.681Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.PublicFacilityRepository.fragments#0'
2025-06-18T07:33:53.690Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.707Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.cheonyakplanet.be.domain.repository.PublicFacilityRepository…
2025-06-18T07:33:53.708Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-06-18T07:33:53.749Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query PublicFacility.findByLatitudeBetweenAndLongitudeBetween
2025-06-18T07:33:53.750Z DEBUG 1664698 --- [BE] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query PublicFacility.findByLatitudeBetweenAndLongitudeBetween
2025-06-18T07:33:53.751Z DEBUG 1664698 --- [BE] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
